/home/maximus/Área de trabalho/Digital Daimon/.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /home/maximus/Área de trabalho/Digital Daimon/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/maximus/Área de trabalho/Digital Daimon/backend/services/maximus_core_service
configfile: pytest.ini
plugins: anyio-4.12.0, cov-6.0.0, asyncio-0.24.0
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_max_change_per_step_enforced [32mPASSED[0m[32m [ 77%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_modulate_returns_actual_change [32mPASSED[0m[32m [ 77%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_bounded_corrections_tracked [32mPASSED[0m[32m [ 78%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_consecutive_bounds_trigger_circuit_breaker [32mPASSED[0m[32m [ 78%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_level_property_applies_decay [32mPASSED[0m[32m [ 79%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_desensitization_above_threshold [32mPASSED[0m[32m [ 79%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_desensitization_reduces_effect [32mPASSED[0m[32m [ 80%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_desensitization_events_tracked [32mPASSED[0m[32m [ 80%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_no_desensitization_below_threshold [32mPASSED[0m[32m [ 80%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_desensitization_boundary_condition [32mPASSED[0m[32m [ 81%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_decay_toward_baseline_above [32mPASSED[0m[32m [ 81%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_decay_toward_baseline_below [32mPASSED[0m[32m [ 82%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_decay_rate_respected [32mPASSED[0m[32m [ 82%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_decay_on_level_read [32mPASSED[0m[32m [ 83%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_decay_time_based [32mPASSED[0m[32m [ 83%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_smoothing_factor_applied [32mPASSED[0m[32m [ 84%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_smoothing_prevents_jumps [32mPASSED[0m[32m [ 84%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_smoothing_with_large_delta [32mPASSED[0m[32m [ 85%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_circuit_breaker_opens_on_anomalies [32mPASSED[0m[32m [ 85%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_circuit_breaker_rejects_modulation [32mPASSED[0m[32m [ 86%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_circuit_breaker_manual_reset [32mPASSED[0m[32m [ 86%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_circuit_breaker_triggers_kill_switch [32mPASSED[0m[32m [ 87%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_anomaly_counter_resets_on_success [32mPASSED[0m[32m [ 87%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_emergency_stop_opens_breaker [32mPASSED[0m[32m [ 88%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_emergency_stop_returns_to_baseline [32mPASSED[0m[32m [ 88%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_kill_switch_callback_invoked [32mPASSED[0m[32m [ 89%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_get_state [32mPASSED[0m[32m [ 89%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_get_health_metrics_complete [32mPASSED[0m[32m [ 90%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_metrics_track_modulations [32mPASSED[0m[32m [ 90%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_metrics_track_bound_hit_rate [32mPASSED[0m[32m [ 91%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_repr [32mPASSED[0m[32m [ 91%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_config_validation_baseline_bounds [32mPASSED[0m[32m [ 92%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_config_validation_decay_rate [32mPASSED[0m[32m [ 92%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_config_validation_min_max [32mPASSED[0m[32m [ 93%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_apply_decay_no_op_when_elapsed_zero [32mPASSED[0m[32m [ 93%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_acetylcholine_default_initialization [32mPASSED[0m[32m [ 94%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_acetylcholine_custom_config [32mPASSED[0m[32m [ 94%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_acetylcholine_with_kill_switch [32mPASSED[0m[32m [ 95%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_norepinephrine_default_initialization [32mPASSED[0m[32m [ 95%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_norepinephrine_custom_config [32mPASSED[0m[32m [ 96%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_norepinephrine_with_kill_switch [32mPASSED[0m[32m [ 96%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_serotonin_default_initialization [32mPASSED[0m[32m [ 97%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_serotonin_custom_config [32mPASSED[0m[32m [ 97%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_serotonin_with_kill_switch [32mPASSED[0m[32m [ 98%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_modulators_have_different_baselines [32mPASSED[0m[32m [ 98%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_modulators_have_different_decay_rates [32mPASSED[0m[32m [ 99%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_all_modulators_inherit_base_functionality [32mPASSED[0m[32m [ 99%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py::test_final_100_percent_hardened_modulators_complete [32mPASSED[0m[32m [100%][0m/home/maximus/Área de trabalho/Digital Daimon/.venv/lib/python3.12/site-packages/coverage/inorout.py:521: CoverageWarning: Module services/maximus_core_service/src/consciousness/neuromodulation was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.12.0/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")


---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                                                                                        Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------------------------------------------------------------
services/maximus_core_service/__init__.py                                                                       1      0   100%
services/maximus_core_service/consciousness/__init__.py                                                         5      0   100%
services/maximus_core_service/consciousness/neuromodulation/__init__.py                                         1      0   100%
services/maximus_core_service/consciousness/neuromodulation/acetylcholine_hardened.py                          10      0   100%
services/maximus_core_service/consciousness/neuromodulation/coordinator_hardened.py                           127      3    98%   221-224
services/maximus_core_service/consciousness/neuromodulation/dopamine_hardened.py                              111      0   100%
services/maximus_core_service/consciousness/neuromodulation/modulator_base.py                                 120      0   100%
services/maximus_core_service/consciousness/neuromodulation/norepinephrine_hardened.py                         10      0   100%
services/maximus_core_service/consciousness/neuromodulation/serotonin_hardened.py                              10      0   100%
services/maximus_core_service/tests/__init__.py                                                                 2      0   100%
services/maximus_core_service/tests/conftest.py                                                               175    118    33%   27-35, 44-45, 51, 57-73, 79, 96, 110, 123, 129, 139, 151-176, 185-192, 198-205, 214-225, 234-258, 264-274, 283-308, 314-323, 332-346
services/maximus_core_service/tests/unit/__init__.py                                                            1      0   100%
services/maximus_core_service/tests/unit/consciousness/conftest.py                                             20      9    55%   21-33
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py        347     12    97%   108-110, 130-132, 178-179, 218-219, 490-491, 614-615
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py           287      0   100%
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py              319     12    96%   103-105, 124-126, 170-171, 209-210, 497-498, 623-624
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_hardened_modulators_100pct.py      76      3    96%   55, 91, 127
-----------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                        1622    157    90%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage_3_neuromodulation.xml

[32mRequired test coverage of 70% reached. Total coverage: 90.32%
[0m
[32m============================= [32m[1m205 passed[0m[32m in 29.17s[0m[32m =============================[0m
